warehouseCode,warehouseName,productCode,productName,quantityInStock,reducedStock,totalSales,salesMonth,monthlySales,customerCountry,avgSellingPrice,buyPrice,profitMargin
b,East,S18_1589,"1965 Aston Martin DB5",9042,8590,40,2003-12,40,USA,113.240000,65.96,47.280000
b,East,S18_1889,"1948 Porsche 356-A Roadster",8826,8385,45,2003-12,45,Spain,73.150000,53.90,19.250000
b,East,S18_1984,"1995 Honda Civic",9772,9283,38,2003-12,38,USA,133.720000,93.89,39.830000
b,East,S18_2238,"1998 Chrysler Plymouth Prowler",4724,4488,44,2003-12,44,USA,140.810000,101.51,39.300000
b,East,S18_2870,"1999 Indy 500 Monte Carlo SS",8164,7756,27,2003-12,27,USA,106.920000,56.76,50.160000
b,East,S18_3232,"1992 Ferrari 360 Spider red",8347,7930,48,2003-12,48,Spain,157.490000,77.90,79.590000
b,East,S18_3232,"1992 Ferrari 360 Spider red",8347,7930,25,2003-12,25,USA,140.550000,77.90,62.650000
b,East,S18_3278,"1969 Dodge Super Bee",1917,1821,33,2003-12,33,Spain,66.740000,49.05,17.690000
b,East,S18_3482,"1976 Ford Gran Torino",9127,8671,32,2003-12,32,Spain,127.880000,73.49,54.390000
b,East,S18_3685,"1948 Porsche Type 356 Roadster",8990,8541,35,2003-12,35,USA,132.800000,62.16,70.640000
b,East,S18_4027,"1970 Triumph Spitfire",5545,5268,40,2003-12,40,USA,143.620000,91.92,51.700000
b,East,S18_4721,"1957 Corvette Convertible",1249,1187,43,2003-12,43,"New Zealand",124.990000,69.93,55.060000
b,East,S18_4933,"1957 Ford Thunderbird",3209,3049,45,2003-12,45,USA,69.840000,34.21,35.630000
b,East,S24_1046,"1970 Chevy Chevelle SS 454",1005,955,20,2003-12,20,USA,69.820000,49.24,20.580000
b,East,S24_1444,"1970 Dodge Coronet",4074,3870,49,2003-12,49,USA,57.800000,32.37,25.430000
b,East,S24_1628,"1966 Shelby Cobra 427 S/C",8197,7787,45,2003-12,45,USA,46.790000,29.18,17.610000
b,East,S24_2766,"1949 Jaguar XK 120",2350,2233,47,2003-12,47,USA,79.060000,47.25,31.810000
b,East,S24_2840,"1958 Chevy Corvette Limited Edition",2542,2415,42,2003-12,42,USA,30.760000,15.91,14.850000
b,East,S24_2887,"1952 Citroen-15CV",1452,1379,42,2003-12,42,USA,112.740000,72.82,39.920000
b,East,S24_2972,"1982 Lamborghini Diablo",7723,7337,21,2003-12,21,Spain,33.230000,16.24,16.990000
b,East,S24_3191,"1969 Chevrolet Camaro Z28",4695,4460,40,2003-12,40,USA,84.750000,50.51,34.240000
b,East,S24_3371,"1971 Alpine Renault 1600s",7995,7595,34,2003-12,34,Spain,56.940000,38.58,18.360000
b,East,S24_3432,"2002 Chevy Corvette",9446,8974,48,2003-12,48,USA,104.940000,62.11,42.830000
b,East,S24_3856,"1956 Porsche 356A Coupe",6600,6270,47,2003-12,47,Spain,140.430000,98.30,42.130000
b,East,S24_4048,"1992 Porsche Cayenne Turbo Silver",6582,6253,28,2003-12,28,USA,108.820000,69.78,39.040000
b,East,S24_4620,"1961 Chevrolet Impala",7869,7476,50,2003-12,50,"New Zealand",75.180000,32.33,42.850000
b,East,S700_2824,"1982 Camaro Z28",6934,6587,33,2003-12,33,Canada,89.010000,46.53,42.480000
c,West,S18_1342,"1937 Lincoln Berline",8693,8258,36,2003-12,36,Spain,98.630000,60.62,38.010000
c,West,S18_1367,"1936 Mercedes-Benz 500K Special Roadster",8635,8203,48,2003-12,48,Spain,45.820000,24.26,21.560000
c,West,S18_1749,"1917 Grand Touring Sedan",2724,2588,33,2003-12,33,USA,153.000000,86.70,66.300000
c,West,S18_2248,"1911 Ford Town Car",540,513,23,2003-12,23,USA,59.330000,33.30,26.030000
c,West,S18_2325,"1932 Model A Ford J-Coupe",9354,8886,26,2003-12,26,USA,119.500000,58.48,61.020000
c,West,S18_2795,"1928 Mercedes-Benz SSK",548,521,40,2003-12,40,Spain,138.380000,72.56,65.820000
c,West,S18_2949,"1913 Ford Model T Speedster",4189,3980,37,2003-12,37,Canada,98.270000,60.78,37.490000
c,West,S18_2957,"1934 Ford V8 Coupe",5649,5367,28,2003-12,28,Canada,51.840000,34.35,17.490000
c,West,S18_3136,"18th Century Vintage Horse Carriage",5992,5692,30,2003-12,30,Canada,102.630000,60.74,41.890000
c,West,S18_3320,"1917 Maxwell Touring Car",7913,7517,28,2003-12,28,Canada,99.210000,57.54,41.670000
c,West,S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",6553,6225,29,2003-12,29,USA,83.750000,43.26,40.490000
c,West,S18_4668,"1939 Cadillac Limousine",6645,6313,21,2003-12,21,Canada,45.780000,23.14,22.640000
c,West,S24_1937,"1939 Chevrolet Deluxe Coupe",7332,6965,32,2003-12,32,Spain,27.880000,22.57,5.310000
